Date,Tn,Tx,Tavg,RH_avg,RR,ss,ff_x,ddd_x,ff_avg,ddd_car,Garam Halus Beryodium
01/05/2023,,"31,6","27,5",84,0,"6,1",3,320,0,C,11.190
02/05/2023,"24,2","33,6","27,1",85,0,"4,1",4,40,1,C,11.200
03/05/2023,"24,2","33,4","26,3",90,"11,6","7,5",5,30,1,C,11.180
04/05/2023,"24,2","32,5","26,8",88,"68,1","4,8",6,160,1,C,11.330
05/05/2023,"24,6","33,8","27,3",86,8888,"5,5",4,270,1,C,11.220
06/05/2023,"24,4","33,6","27,3",84,"0,2","7,2",4,190,1,C,11.270
07/05/2023,"23,6","32,8","26,5",90,,"4,4",3,120,1,C,11.370
08/05/2023,"23,8","31,7","26,3",90,"58,8","4,8",2,320,0,C,11.190
09/05/2023,"23,2","32,6","28,2",80,"26,9","3,3",2,80,0,C,11.230
10/05/2023,"23,1","33,6","28,3",80,0,"6,9",4,360,1,C,11.380
11/05/2023,"24,2","31,4","26,8",86,,"8,5",5,60,1,C,11.210
12/05/2023,"24,4","33,2","28,4",76,,"3,9",7,45,2,C,11.360
13/05/2023,24,"34,6","26,7",87,,"10,5",3,330,1,C,11.250
14/05/2023,"22,6","34,3","27,5",74,"12,8","7,9",2,50,1,C,11.320
15/05/2023,"22,4","32,6","26,9",79,0,7,3,50,1,C,11.380
16/05/2023,"22,8","33,4","27,2",74,,"8,7",3,300,1,C,11.260
17/05/2023,"22,7","33,4","26,8",78,0,"7,8",4,330,1,C,11.290
18/05/2023,"24,3","31,2","27,1",80,,"8,8",2,320,0,C,11.420
19/05/2023,,33,"26,8",84,,"1,8",7,40,1,C,11.310
20/05/2023,"24,4","32,4","27,6",82,"0,2","3,1",4,35,0,C,11.460
21/05/2023,"24,2","33,2","26,9",86,1,"3,6",3,200,0,C,11.410
22/05/2023,23,"33,3","26,4",83,3,0,4,310,1,C,11.370
23/05/2023,"23,9",33,"27,2",79,"1,3","8,9",4,20,1,C,11.380
24/05/2023,"23,6","32,8",27,82,0,"7,6",2,330,0,C,11.410
25/05/2023,"23,4",34,"25,9",84,0,"6,5",3,60,0,C,11.380
26/05/2023,23,"33,2","27,5",80,55,"7,8",3,350,0,C,11.390
27/05/2023,"23,4","31,3","26,6",87,"26,5","7,1",4,270,0,C,11.360
28/05/2023,24,"32,4","27,1",82,,"4,7",3,230,1,C,11.400
29/05/2023,"23,8","32,4","27,1",84,,"8,2",3,190,0,C,11.320
30/05/2023,"23,9","33,6","26,7",82,0,"5,4",3,40,1,C,11.390
31/05/2023,"22,1","33,8","27,4",76,"28,8",9,3,340,1,C,11.310
01/06/2023,"22,4","33,4","26,8",76,,"8,6",4,340,1,C,12.140
02/06/2023,"23,4","33,8","27,4",81,,"9,5",3,320,1,C,12.330
03/06/2023,"24,4",33,"27,7",83,8888,8,3,310,1,C,11.590
04/06/2023,"23,9","32,6","26,6",84,"59,3","5,7",4,350,1,C,12.420
05/06/2023,"23,8","33,8","26,1",86,"0,3","8,4",3,260,1,C,11.750
06/06/2023,"23,8","29,4","25,7",91,"34,2","7,4",4,230,1,C,12.600
07/06/2023,"22,4","32,2","26,7",83,"0,4","0,8",2,190,1,C,11.960
08/06/2023,"22,6","32,2","26,9",82,"3,5","8,7",4,40,1,C,11.670
09/06/2023,"22,4","32,8","26,5",81,0,"7,2",6,150,1,C,11.910
10/06/2023,"22,4","32,4","26,1",86,"13,3","9,4",3,40,0,C,12.090
11/06/2023,"22,4","33,3","26,8",78,,"8,3",3,360,0,C,11.860
12/06/2023,"22,6","32,6","27,5",79,,"9,6",4,40,1,C,11.890
13/06/2023,"23,5","33,4","26,9",84,,"8,6",5,300,1,C,11.840
14/06/2023,"23,8","31,4","25,4",89,"15,7","5,6",3,340,0,C,12.280
15/06/2023,"22,1","32,2","27,2",81,"16,5","3,9",5,50,1,C,12.210
16/06/2023,"24,4",29,"24,5",95,"2,6","6,1",2,160,0,C,12.170
17/06/2023,"22,4",30,"25,9",86,"10,1",0,4,80,0,C,11.690
18/06/2023,"23,3","32,4","26,3",86,,"0,4",4,320,1,C,12.410
19/06/2023,23,33,"25,7",91,"73,7","9,4",2,190,0,C,11.660
20/06/2023,"22,2","33,4","26,9",80,"15,1","5,7",3,30,0,C,11.970
21/06/2023,"23,6",33,"26,8",84,,"9,6",4,210,1,C,12.100
22/06/2023,24,33,"27,7",80,"3,6","7,2",3,180,1,C,11.740
23/06/2023,24,33,"27,2",83,"14,3","7,7",2,310,1,C,12.200
24/06/2023,"23,3","32,8","26,7",87,"0,4","7,7",3,200,1,C,12.520
25/06/2023,23,"32,9","25,7",86,7,"8,9",4,100,1,C,12.280
26/06/2023,"21,8","32,4","25,9",,1,"6,5",2,360,0,C,12.030
27/06/2023,"22,4",33,"25,9",84,,8,4,180,1,C,12.280
28/06/2023,"22,5","33,4","26,8",78,,9,3,70,1,C,12.050
29/06/2023,23,"32,6","26,5",85,"23,5","9,2",4,360,0,C,12.030
30/06/2023,23,33,"27,1",82,"16,2","8,9",3,330,0,C,11.780
01/07/2023,"25,2","33,6","29,3",73,,"8,3",7,130,3,SE,14.110
02/07/2023,"25,4",34,"29,1",72,0,"8,2",6,140,3,SE,13.660
03/07/2023,"25,4","33,8","28,8",72,0,"8,4",5,70,2,NW,13.770
04/07/2023,"25,6","33,5",29,71,0,5,6,190,3,E,13.770
05/07/2023,"25,2","33,6","28,7",75,"12,5","6,3",6,150,3,SE,13.800
06/07/2023,"25,5","34,6","29,3",71,0,"8,5",6,150,3,SE,13.670
07/07/2023,26,"32,4","27,7",80,,"8,3",5,100,3,W,13.560
08/07/2023,"25,2","29,8","27,3",85,"34,5",1,5,140,2,SE,14.050
09/07/2023,"24,8","32,6","28,5",78,"3,8","0,6",8,160,4,SE,13.710
10/07/2023,"25,8","32,8","28,9",77,0,"8,7",7,120,3,SE,13.670
11/07/2023,25,"33,4","28,3",71,0,"8,8",5,120,2,SE,13.660
12/07/2023,"24,2","32,8","27,7",69,0,"4,8",3,330,2,E,13.620
13/07/2023,25,"33,8","28,8",72,0,"8,7",6,140,2,SE,13.710
14/07/2023,"25,6","33,4","28,8",75,0,"4,3",7,130,3,C,13.670
15/07/2023,"24,6","33,2","28,5",72,0,"8,5",6,120,2,C,13.900
16/07/2023,"24,6","32,4","27,8",71,0,"7,9",7,130,3,SE,13.940
17/07/2023,"23,2","32,6","27,3",68,,"8,5",7,140,3,SE,13.780
18/07/2023,"23,6",34,"27,2",72,0,9,9,150,4,SE,13.730
19/07/2023,"23,8",33,"28,2",68,0,"8,7",7,140,3,SE,13.780
20/07/2023,23,"32,9","26,9",68,0,"8,7",6,120,2,C,13.780
21/07/2023,"22,8","31,8","27,2",67,0,"8,8",5,100,2,SE,13.730
22/07/2023,"23,2","32,8","27,2",68,0,"8,8",8,140,4,SE,13.780
23/07/2023,"23,6",33,"28,1",70,,9,5,150,3,SE,13.730
24/07/2023,"24,6","32,2","28,1",70,,8,6,130,3,SE,13.820
25/07/2023,"25,6","32,6","28,8",77,0,"8,6",8,100,4,SE,13.780
26/07/2023,25,33,"27,8",71,0,"6,3",5,120,2,SE,13.510
27/07/2023,"23,8",33,"27,7",65,0,"7,6",6,110,3,SE,13.710
28/07/2023,"23,4","32,2","27,1",67,0,"8,2",5,170,2,SE,13.710
29/07/2023,"23,2","32,2","27,2",68,0,"8,3",7,130,3,SE,13.670
30/07/2023,"22,8",32,"27,3",65,0,"8,4",9,150,4,SE,13.780
31/07/2023,"22,8","33,2","27,4",69,0,"8,5",7,150,4,SE,13.650
01/08/2023,"23,8",33,"29,1",70,0,"8,6",10,140,4,SE,13.140
02/08/2023,"25,4",34,"29,2",75,,"8,3",6,100,4,SE,13.140
03/08/2023,26,"33,8","29,1",74,0,"8,3",8,150,4,SE,13.140
04/08/2023,25,"33,8","28,7",70,0,"8,3",7,150,3,SE,13.140
05/08/2023,24,"33,4","27,8",71,0,"7,7",7,150,3,SE,13.140
06/08/2023,"24,4","33,4","28,5",70,8888,"9,2",8,140,3,SE,13.140
07/08/2023,"24,6","33,5","28,1",73,0,"6,8",8,140,4,SE,13.140
08/08/2023,"24,8","32,2",28,71,,8,7,140,4,SE,13.020
09/08/2023,"23,8","33,3","27,4",69,0,"8,2",7,140,4,SE,13.270
10/08/2023,"23,6",33,"27,6",66,,"9,5",7,190,3,SE,13.140
11/08/2023,"22,8","32,6",27,68,,"7,7",6,150,3,SE,13.140
12/08/2023,"23,2",33,"27,4",64,0,"7,7",6,140,3,SE,13.140
13/08/2023,"23,6","32,8","27,8",68,0,8,7,140,4,SE,13.140
14/08/2023,24,"33,1","27,6",69,0,8,6,130,3,SE,13.140
15/08/2023,"23,8",33,"27,5",75,0,"7,8",6,120,3,SE,13.140
16/08/2023,24,"33,3","28,3",62,0,"8,8",5,160,2,E,13.290
17/08/2023,"23,5","32,8","27,7",68,0,"8,7",7,80,3,C,13.140
18/08/2023,"22,8","32,6","27,8",65,,8,8,100,3,E,13.140
19/08/2023,"23,6","33,2","28,7",67,0,"8,9",7,130,4,E,13.140
20/08/2023,24,"33,4","28,8",66,,"9,5",5,150,2,SE,13.500
21/08/2023,"24,1","32,9","28,5",69,0,9,7,90,4,E,13.500
22/08/2023,"24,5","32,6","28,3",66,0,8,6,110,3,E,13.500
23/08/2023,"23,4",33,28,66,0,"9,8",8,110,3,E,13.500
24/08/2023,"23,5","32,6","28,3",66,0,"9,9",8,90,3,E,13.500
25/08/2023,24,"33,8","28,9",68,0,"9,6",6,110,2,E,13.500
26/08/2023,"24,2","33,8","28,9",61,,"9,2",5,100,3,E,13.500
27/08/2023,"23,3","33,8","28,7",63,0,"9,5",6,140,3,E,13.500
28/08/2023,24,"32,5","28,7",66,0,9,8,100,3,SE,13.270
29/08/2023,24,"33,8",29,62,0,"9,2",7,130,3,C,13.270
30/08/2023,"23,9","33,1","28,6",67,0,9,8,80,3,E,13.270
31/08/2023,"23,6","33,2","28,7",65,0,9,7,110,3,E,13.120
01/09/2023,25,"33,4","28,3",67,0,"8,5",5,160,3,SE,12.520
02/09/2023,24,"33,2",28,64,0,"8,4",7,130,3,SE,12.520
03/09/2023,"23,2","33,7","27,7",62,0,"8,3",7,150,4,SE,12.520
04/09/2023,"23,9",33,"27,5",64,0,"8,2",6,130,3,SE,12.520
05/09/2023,"23,2","33,2","27,9",60,0,"8,3",8,150,4,SE,12.520
06/09/2023,24,"34,7","28,5",66,,"8,5",6,70,3,SE,12.520
07/09/2023,"24,6",33,"28,4",71,0,"8,2",7,140,3,SE,12.520
08/09/2023,"24,4",33,"28,2",68,0,"8,2",7,140,3,SE,12.520
09/09/2023,"23,2","33,8","27,7",68,,"8,5",6,140,3,SE,12.520
10/09/2023,23,"33,6","27,9",63,0,"8,5",7,140,4,SE,12.520
11/09/2023,24,"34,6",29,65,,"8,5",8,180,3,SE,12.520
12/09/2023,"25,2","34,8","29,2",66,0,"8,5",7,140,4,S,12.520
13/09/2023,"25,2","34,8","28,9",68,0,"8,8",7,150,3,SE,12.520
14/09/2023,"25,6","32,8","28,4",71,0,"8,7",8,150,4,SE,12.520
15/09/2023,"23,6","33,1","28,1",68,0,"8,3",7,140,3,SE,12.520
16/09/2023,25,"33,2","28,7",71,0,"8,7",8,140,4,SE,12.520
17/09/2023,"25,4","34,2","28,6",70,0,"8,3",6,130,4,SE,12.610
18/09/2023,"24,8","33,4","28,3",70,5,"8,7",6,140,3,SE,12.520
19/09/2023,"24,2","34,4",29,65,,"8,1",7,140,4,SE,12.520
20/09/2023,"24,6","34,4","28,7",67,,"8,6",6,120,4,E,12.140
21/09/2023,"24,5","33,8","28,4",64,0,"8,6",8,120,3,SE,12.350
22/09/2023,"23,4",33,28,63,0,"7,3",7,150,4,SE,12.350
23/09/2023,"24,6","34,8","28,7",65,0,"8,6",7,170,4,S,12.350
24/09/2023,"24,8","34,8","29,1",62,0,"8,8",10,150,4,SE,12.350
25/09/2023,25,"34,6","29,1",71,0,"8,6",6,150,3,SE,12.430
26/09/2023,"24,5",35,"28,7",61,0,"8,7",7,140,3,SE,12.430
27/09/2023,24,"34,6",29,62,,"8,5",7,140,4,SE,12.430
28/09/2023,"24,6",35,"28,9",66,0,"8,8",8,120,4,SE,12.430
29/09/2023,"25,8","34,6","29,8",65,0,"8,7",9,140,4,SE,12.430
30/09/2023,"25,8",35,"29,5",61,0,"8,6",6,140,3,SE,12.430
01/10/2023,"24,4","35,3","29,1",64,0,"8,7",7,140,2,SE,10.710
02/10/2023,"25,2","35,1","29,2",60,0,"8,7",8,150,3,SE,10.710
03/10/2023,"25,5",35,"29,3",65,0,"8,8",7,120,3,SE,10.860
04/10/2023,"26,4","34,8","29,9",64,0,"8,8",7,140,3,SE,10.710
05/10/2023,"25,8","34,7","29,3",72,,"8,8",7,140,4,SE,10.710
06/10/2023,26,"35,8","30,4",64,,"7,4",8,150,4,SE,10.710
07/10/2023,"26,8","33,8","29,8",67,0,"8,8",9,150,4,SE,10.710
08/10/2023,"25,6","35,1","29,8",69,0,"7,4",10,150,4,SE,10.710
09/10/2023,26,35,"30,4",64,0,"8,8",7,150,2,SE,10.710
10/10/2023,"27,2","35,5","30,7",64,0,"8,9",5,110,2,SE,10.710
11/10/2023,,"34,8","30,4",63,,"6,8",7,150,3,SE,10.190
12/10/2023,"26,6","34,6","29,8",65,0,"8,8",6,130,3,SE,10.710
13/10/2023,"26,8",35,"30,2",66,,"8,7",8,150,4,SE,10.710
14/10/2023,"26,8","35,6","30,6",62,0,"8,5",8,150,5,SE,11.040
15/10/2023,27,35,"30,2",67,0,"8,7",7,140,4,SE,11.040
16/10/2023,"27,8","35,2","30,8",66,0,"7,7",7,150,4,SE,11.040
17/10/2023,26,35,"30,4",64,0,"8,9",11,100,5,S,11.040
18/10/2023,"26,8","36,2","30,5",65,0,9,12,150,5,SE,11.040
19/10/2023,"27,6","35,4",31,62,0,9,8,140,4,SE,11.040
20/10/2023,"27,2",36,"31,4",65,0,"8,9",7,120,3,S,11.040
21/10/2023,"26,8",36,"31,1",65,,"8,8",4,140,2,NE,11.040
22/10/2023,"26,8","36,8","30,9",64,0,"6,6",5,120,2,E,11.040
23/10/2023,"26,8","36,8","30,9",64,0,"6,6",5,120,2,E,11.040
24/10/2023,"27,2","35,4","30,8",68,1,9,6,110,3,E,11.040
25/10/2023,"27,8","35,8",31,61,0,"7,2",7,160,4,SE,11.040
26/10/2023,"26,2","36,8","31,3",62,0,"8,8",6,160,3,SE,11.040
27/10/2023,"26,8","36,5","30,6",67,,9,7,150,3,SE,11.040
28/10/2023,"26,2","36,6","30,9",58,0,9,6,150,2,SE,11.040
29/10/2023,"25,8",36,"30,8",64,,9,6,160,3,SE,11.040
30/10/2023,"27,6","36,2","31,4",64,0,"9,1",7,150,4,SE,11.040
31/10/2023,"28,4","36,2","31,2",67,0,"8,9",6,150,3,SE,11.040
01/11/2023,"27,8","36,2","31,3",64,0,"9,1",5,70,2,SE,10.840
02/11/2023,27,"36,4","31,5",63,0,"8,2",9,150,3,SE,10.770
03/11/2023,"28,6","34,8","30,7",69,8888,9,6,120,3,SE,10.840
04/11/2023,28,"35,8","29,2",77,0,"5,5",6,120,2,SE,10.840
05/11/2023,"26,6","34,2","30,2",73,"13,9","4,8",4,80,2,SE,10.840
06/11/2023,27,"36,2",31,66,,"6,8",6,170,3,SE,10.840
07/11/2023,"26,4","36,2",31,65,0,9,6,140,3,E,10.840
08/11/2023,"26,5","37,2",31,65,0,"7,6",4,310,2,N,10.930
09/11/2023,"26,6","35,3",31,70,0,"8,8",5,20,2,N,10.840
10/11/2023,"27,5","35,2","30,9",71,"9,5","7,3",3,20,2,N,10.840
11/11/2023,"27,8","35,8","31,1",67,0,6,7,100,4,E,10.840
12/11/2023,"26,2","35,2","30,7",68,0,"8,7",6,80,4,SE,10.850
13/11/2023,27,"36,2","31,6",66,,"7,5",4,140,2,SE,10.840
