Date,Tn,Tx,Tavg,RH_avg,RR,ss,ff_x,ddd_x,ff_avg,ddd_car,Jagung Tk Peternak,Beras Medium,Kedelai Biji Kering (Impor),Bawang Merah,Bawang Putih Bonggol,Cabai Merah Keriting,Cabai Rawit Merah,Daging Sapi Murni,Daging Ayam Ras,Telur Ayam Ras,Gula Konsumsi,Minyak Goreng Kemasan Sederhana,Tepung Terigu (Curah),Minyak Goreng Curah,,Ikan Kembung,Ikan Tongkol,Ikan Bandeng,Garam Halus Beryodium,Tepung Terigu Kemasan (non-curah)
05/08/2023,24,"33,4","27,8",71,0,"7,7",7,150,3,SE,5.880,12.160,11.490,23.620,37.290,27.100,37.890,116.380,42.170,29.760,14.000,17.990,11.530,15.630,,40.540,34.390,36.770,13.140,12.240
06/08/2023,"24,4","33,4","28,5",70,8888,"9,2",8,140,3,SE,5.880,12.160,11.490,24.410,37.070,27.890,37.060,116.380,41.940,29.760,14.000,17.990,11.580,15.380,,40.430,34.390,36.770,13.140,12.370
07/08/2023,"24,6","33,5","28,1",73,0,"6,8",8,140,4,SE,5.880,12.160,11.490,24.190,36.320,28.600,39.040,116.380,41.700,29.760,14.000,17.990,11.530,15.380,,39.470,24.570,36.770,13.140,12.240
08/08/2023,"24,8","32,2",28,71,,8,7,140,4,SE,5.880,12.100,11.490,23.960,36.740,27.730,39.020,116.380,41.730,29.760,14.000,17.990,11.580,15.690,,39.020,33.390,35.450,13.020,12.370
09/08/2023,"23,8","33,3","27,4",69,0,"8,2",7,140,4,SE,5.930,12.310,11.560,24.980,37.350,31.880,40.370,115.780,40.980,29.860,14.000,18.120,11.590,15.360,,41.690,34.000,37.420,13.270,12.280
10/08/2023,"23,6",33,"27,6",66,,"9,5",7,190,3,SE,5.880,12.270,11.490,24.110,37.310,33.360,41.230,116.380,42.390,29.760,14.000,17.990,11.530,15.430,,39.470,33.390,35.310,13.140,12.240
11/08/2023,"22,8","32,6",27,68,,"7,7",6,150,3,SE,5.880,12.270,11.490,24.360,37.640,33.360,42.770,116.380,42.390,29.760,14.000,17.990,11.530,15.430,,41.690,33.390,37.420,13.140,12.240
12/08/2023,"23,2",33,"27,4",64,0,"7,7",6,140,3,SE,5.820,12.270,11.490,24.970,37.860,33.360,42.880,116.380,42.390,29.760,14.000,18.110,11.530,15.320,,40.690,33.390,35.310,13.140,12.240
13/08/2023,"23,6","32,8","27,8",68,0,8,7,140,4,SE,5.820,12.150,11.490,24.510,37.290,32.160,43.570,116.380,42.390,29.650,14.000,17.990,11.530,15.320,,41.690,33.800,37.080,13.140,12.240
14/08/2023,24,"33,1","27,6",69,0,8,6,130,3,SE,5.820,12.270,11.490,22.470,36.050,29.420,46.500,116.380,42.280,29.820,14.000,17.990,11.530,15.430,,40.430,32.350,37.420,13.140,12.240
15/08/2023,"23,8",33,"27,5",75,0,"7,8",6,120,3,SE,5.820,12.210,11.490,23.520,36.310,30.520,45.520,116.380,41.960,29.730,13.760,18.110,11.530,15.320,,38.030,31.830,34.240,13.140,12.240
16/08/2023,24,"33,3","28,3",62,0,"8,8",5,160,2,E,5.820,12.210,11.490,22.430,35.960,32.910,47.270,116.380,42.060,29.610,14.000,17.990,11.410,15.630,,38.030,32.670,34.790,13.290,12.120
17/08/2023,"23,5","32,8","27,7",68,0,"8,7",7,80,3,C,5.820,12.270,11.490,22.660,35.960,31.910,43.660,116.380,42.060,29.490,14.000,17.990,11.410,15.320,,40.430,32.670,37.420,13.140,12.120
18/08/2023,"22,8","32,6","27,8",65,,8,8,100,3,E,5.820,12.300,11.490,23.020,35.540,31.340,40.720,116.380,41.820,29.610,14.000,17.990,11.410,15.320,,40.430,32.350,35.310,13.140,12.120
19/08/2023,"23,6","33,2","28,7",67,0,"8,9",7,130,4,E,5.820,12.410,11.490,22.900,35.540,33.200,40.330,116.380,41.820,29.490,14.000,18.110,11.410,15.320,,40.360,32.970,37.920,13.140,12.120
20/08/2023,24,"33,4","28,8",66,,"9,5",5,150,2,SE,5.820,12.320,11.490,22.080,35.540,33.090,39.920,116.380,41.820,29.610,14.000,17.880,11.410,15.200,,40.360,32.670,37.920,13.500,12.240
21/08/2023,"24,1","32,9","28,5",69,0,9,7,90,4,E,5.820,12.410,11.490,21.920,35.190,31.530,42.140,116.380,40.930,29.230,14.110,17.650,11.410,15.320,,42.820,33.390,37.920,13.500,12.240
22/08/2023,"24,5","32,6","28,3",66,0,8,6,110,3,E,5.820,12.490,11.490,21.670,35.290,30.000,40.200,116.380,40.710,28.910,14.110,17.770,11.410,15.430,,41.200,33.590,36.470,13.500,12.240
23/08/2023,"23,4",33,28,66,0,"9,8",8,110,3,E,5.820,12.650,11.540,21.440,34.870,31.780,37.850,116.380,40.180,29.990,14.000,17.770,11.300,15.430,,42.340,33.390,38.950,13.500,12.240
24/08/2023,"23,5","32,6","28,3",66,0,"9,9",8,90,3,E,5.880,12.600,11.490,21.160,35.320,33.320,33.770,116.380,39.840,28.840,14.110,17.650,11.410,15.430,,42.340,32.670,37.920,13.500,12.240
25/08/2023,24,"33,8","28,9",68,0,"9,6",6,110,2,E,5.820,12.600,11.490,21.500,35.540,34.510,32.610,116.380,39.740,28.910,14.000,17.770,11.410,15.430,,42.340,31.950,37.920,13.500,12.240
26/08/2023,"24,2","33,8","28,9",61,,"9,2",5,100,3,E,5.820,12.770,11.430,21.480,35.090,36.200,30.270,116.380,40.070,28.650,14.000,17.650,11.410,15.430,,42.340,23.000,37.920,13.500,12.240
27/08/2023,"23,3","33,8","28,7",63,0,"9,5",6,140,3,E,5.820,12.770,11.490,21.250,35.210,34.740,30.500,116.380,39.950,28.650,14.000,17.650,11.410,15.430,,42.340,31.950,37.920,13.500,12.300
28/08/2023,24,"32,5","28,7",66,0,9,8,100,3,SE,5.820,12.770,11.490,20.520,34.260,32.770,28.040,116.380,39.850,28.240,14.000,17.650,11.410,15.430,,39.860,34.280,38.550,13.270,12.300
29/08/2023,24,"33,8",29,62,0,"9,2",7,130,3,C,5.820,12.770,11.490,20.700,34.200,38.820,28.770,116.380,39.640,28.610,14.000,17.650,11.410,15.430,,40.010,34.610,38.690,13.270,12.300
30/08/2023,"23,9","33,1","28,6",67,0,9,8,80,3,E,6.520,12.880,11.490,19.670,34.200,37.130,27.270,116.380,38.990,28.610,14.000,17.650,11.410,15.430,,40.010,34.610,38.690,13.270,12.300
31/08/2023,"23,6","33,2","28,7",65,0,9,7,110,3,E,5.820,12.880,11.370,19.020,34.430,37.130,27.720,115.640,39.640,28.280,14.000,17.650,11.410,15.200,,41.980,33.220,38.690,13.120,12.300
01/09/2023,25,"33,4","28,3",67,0,"8,5",5,160,3,SE,6.800,11.390,12.580,19.520,35.400,39.460,38.610,136.350,32.460,28.710,14.450,15.980,10.780,14.160,,38.300,32.630,40.000,12.520,13.770
02/09/2023,24,"33,2",28,64,0,"8,4",7,130,3,SE,6.800,11.440,12.670,19.350,35.400,38.710,37.360,136.350,32.170,28.560,14.450,15.980,10.780,14.160,,38.300,32.420,40.000,12.520,13.770
03/09/2023,"23,2","33,7","27,7",62,0,"8,3",7,150,4,SE,6.800,11.540,12.670,19.080,35.110,39.280,36.600,136.350,31.340,28.560,14.450,15.980,10.780,14.160,,38.300,32.420,40.000,12.520,13.770
04/09/2023,"23,9",33,"27,5",64,0,"8,2",6,130,3,SE,6.820,11.710,12.670,19.010,35.010,37.110,37.060,136.350,31.310,28.560,14.450,15.980,10.820,14.160,,38.420,32.630,40.000,12.520,13.770
05/09/2023,"23,2","33,2","27,9",60,0,"8,3",8,150,4,SE,6.800,11.790,12.670,19.120,35.010,35.810,36.050,136.350,31.180,28.650,14.540,15.980,10.780,14.160,,38.420,32.060,40.000,12.520,13.770
06/09/2023,24,"34,7","28,5",66,,"8,5",6,70,3,SE,6.800,11.840,12.670,19.010,35.020,34.100,35.220,136.350,31.030,28.650,14.540,15.980,10.780,14.160,,38.070,32.060,40.000,12.520,13.770
07/09/2023,"24,6",33,"28,4",71,0,"8,2",7,140,3,SE,6.960,11.790,12.670,19.080,35.120,33.900,35.220,136.350,31.040,28.560,14.540,15.980,10.780,14.160,,38.070,32.060,40.000,12.520,13.770
08/09/2023,"24,4",33,"28,2",68,0,"8,2",7,140,3,SE,6.960,11.790,12.670,18.930,35.040,33.290,36.000,136.350,31.320,28.650,14.540,15.980,10.780,14.160,,38.420,32.420,40.000,12.520,13.770
09/09/2023,"23,2","33,8","27,7",68,,"8,5",6,140,3,SE,6.960,11.860,12.750,18.690,34.940,32.270,36.090,136.350,31.030,28.650,14.540,15.980,10.860,14.160,,38.420,32.320,40.000,12.520,13.770
10/09/2023,23,"33,6","27,9",63,0,"8,5",7,140,4,SE,6.960,11.870,12.670,18.930,34.940,32.270,35.370,136.350,31.030,28.650,14.630,15.980,10.780,14.160,,38.420,32.060,40.000,12.520,13.770
11/09/2023,24,"34,6",29,65,,"8,5",8,180,3,SE,6.960,12.130,12.750,18.490,34.850,31.020,35.670,136.350,31.230,28.650,14.590,16.090,10.780,14.280,,38.420,32.260,40.000,12.520,13.770
12/09/2023,"25,2","34,8","29,2",66,0,"8,5",7,140,4,S,6.960,12.090,12.750,17.960,33.790,30.960,36.120,136.350,31.330,28.560,14.590,16.090,10.820,14.160,,38.420,32.420,40.000,12.520,13.770
13/09/2023,"25,2","34,8","28,9",68,0,"8,8",7,150,3,SE,6.960,12.140,12.750,18.520,33.610,30.320,36.270,136.350,31.330,28.560,14.680,16.090,10.820,14.160,,38.420,32.420,40.000,12.520,13.770
14/09/2023,"25,6","32,8","28,4",71,0,"8,7",8,150,4,SE,6.960,12.140,12.750,17.900,33.160,29.770,34.490,136.350,31.330,28.560,14.680,16.090,10.780,14.160,,38.420,32.630,40.000,12.520,13.770
15/09/2023,"23,6","33,1","28,1",68,0,"8,3",7,140,3,SE,6.960,12.140,12.750,17.900,33.230,29.450,34.680,136.350,31.330,28.560,14.680,16.090,10.780,14.160,,38.420,32.630,40.000,12.520,13.770
16/09/2023,25,"33,2","28,7",71,0,"8,7",8,140,4,SE,6.960,12.140,12.750,17.640,33.160,29.080,34.240,136.350,31.330,28.460,14.680,16.090,10.820,14.160,,38.420,32.420,40.000,12.520,13.770
17/09/2023,"25,4","34,2","28,6",70,0,"8,3",6,130,4,SE,6.960,12.140,12.750,17.640,32.970,28.460,33.990,136.350,31.230,28.460,14.680,16.090,10.820,14.160,,38.420,32.420,40.000,12.610,13.770
18/09/2023,"24,8","33,4","28,3",70,5,"8,7",6,140,3,SE,6.960,12.140,12.750,17.960,33.060,28.130,33.960,136.350,31.050,28.460,14.680,16.090,10.820,14.160,,38.640,32.930,40.000,12.520,13.770
19/09/2023,"24,2","34,4",29,65,,"8,1",7,140,4,SE,6.960,12.140,12.750,17.960,34.200,28.550,33.620,136.350,30.710,28.460,14.720,15.970,10.820,14.160,,38.640,33.370,40.000,12.520,13.770
20/09/2023,"24,6","34,4","28,7",67,,"8,6",6,120,4,E,6.960,12.140,12.750,17.960,34.200,28.900,33.080,136.350,31.050,28.460,14.720,15.970,10.820,14.160,,38.640,33.370,35.500,12.140,13.670
21/09/2023,"24,5","33,8","28,4",64,0,"8,6",8,120,3,SE,6.960,12.140,12.720,18.060,34.200,29.090,33.500,136.350,31.130,28.460,14.720,15.970,10.730,14.160,,38.640,33.370,35.500,12.350,13.580
22/09/2023,"23,4",33,28,63,0,"7,3",7,150,4,SE,6.960,12.140,12.720,17.740,33.560,31.660,33.770,136.350,30.950,28.460,14.720,15.970,10.730,14.160,,38.640,33.110,35.500,12.350,13.670
23/09/2023,"24,6","34,8","28,7",65,0,"8,6",7,170,4,S,6.960,12.180,12.720,17.310,33.760,32.530,35.340,136.350,31.130,28.460,14.720,15.970,10.730,14.160,,38.640,32.880,36.660,12.350,13.670
24/09/2023,"24,8","34,8","29,1",62,0,"8,8",10,150,4,SE,6.960,12.180,12.710,17.480,33.760,32.760,34.700,136.350,31.130,28.460,14.720,15.970,10.730,14.160,,38.640,32.880,36.660,12.350,13.670
25/09/2023,25,"34,6","29,1",71,0,"8,6",6,150,3,SE,6.960,12.190,12.710,17.570,33.680,34.690,34.710,136.350,30.950,28.120,14.720,15.970,10.730,14.160,,38.640,32.820,36.660,12.430,13.670
26/09/2023,"24,5",35,"28,7",61,0,"8,7",7,140,3,SE,6.960,12.210,12.710,17.300,33.680,36.230,36.450,136.350,31.050,28.120,14.720,15.970,10.730,14.160,,38.640,32.810,35.780,12.430,13.670
27/09/2023,24,"34,6",29,62,,"8,5",7,140,4,SE,6.960,12.270,12.720,17.300,33.680,37.340,37.620,136.350,31.230,28.120,14.810,15.620,10.730,14.030,,38.640,32.680,35.780,12.430,13.670
28/09/2023,"24,6",35,"28,9",66,0,"8,8",8,120,4,SE,6.960,12.270,12.720,17.550,33.680,36.960,37.680,136.350,31.330,28.120,14.810,15.620,10.730,14.110,,39.700,33.910,37.950,12.430,13.670
29/09/2023,"25,8","34,6","29,8",65,0,"8,7",9,140,4,SE,6.960,12.270,12.720,17.550,33.080,36.230,37.740,136.350,31.420,28.120,14.810,15.480,10.730,14.030,,38.900,33.280,32.000,12.430,13.670
30/09/2023,"25,8",35,"29,5",61,0,"8,6",6,140,3,SE,6.960,12.270,12.720,17.650,33.770,36.630,37.330,136.870,31.420,28.120,14.810,15.620,10.730,14.030,,38.760,33.050,37.950,12.430,13.670
01/10/2023,"24,4","35,3","29,1",64,0,"8,7",7,140,2,SE,6.840,12.590,11.740,29.860,39.220,42.120,44.480,137.940,39.100,26.320,14.740,17.630,9.790,15.240,,36.160,35.830,39.470,10.710,12.740
02/10/2023,"25,2","35,1","29,2",60,0,"8,7",8,150,3,SE,6.920,12.590,11.740,29.860,40.900,42.120,43.500,137.940,39.440,26.150,14.740,17.630,9.790,15.190,,36.160,35.830,39.470,10.710,12.740
03/10/2023,"25,5",35,"29,3",65,0,"8,8",7,120,3,SE,6.960,12.370,11.740,28.930,39.190,43.000,45.430,137.940,39.330,25.980,14.690,17.200,9.790,15.190,,37.530,37.130,40.430,10.860,12.690
04/10/2023,"26,4","34,8","29,9",64,0,"8,8",7,140,3,SE,6.990,12.590,11.740,28.970,40.000,43.330,44.300,137.940,39.440,26.150,14.740,17.630,9.790,15.190,,36.160,35.830,39.470,10.710,12.740
05/10/2023,"25,8","34,7","29,3",72,,"8,8",7,140,4,SE,6.950,12.760,11.740,28.230,40.000,43.330,44.480,137.940,39.100,26.060,14.740,17.630,9.790,15.190,,36.160,35.830,39.470,10.710,12.740
06/10/2023,26,"35,8","30,4",64,,"7,4",8,150,4,SE,6.930,12.760,11.740,27.910,39.660,44.090,45.260,137.940,39.100,26.060,14.740,17.630,9.590,15.240,,36.160,35.830,39.470,10.710,12.740
07/10/2023,"26,8","33,8","29,8",67,0,"8,8",9,150,4,SE,6.930,12.710,11.740,27.910,39.660,44.300,47.340,137.940,39.100,26.150,14.740,17.630,9.590,15.240,,36.160,35.830,39.470,10.710,12.740
08/10/2023,"25,6","35,1","29,8",69,0,"7,4",10,150,4,SE,6.950,12.710,11.740,27.250,40.000,44.480,47.340,137.940,39.100,26.240,14.740,17.630,9.790,15.240,,36.160,35.830,39.470,10.710,12.740
09/10/2023,26,35,"30,4",64,0,"8,8",7,150,2,SE,6.930,12.710,11.740,27.250,40.000,43.530,47.340,137.940,39.100,26.310,14.740,17.630,9.790,15.190,,36.160,35.830,39.470,10.710,12.740
10/10/2023,"27,2","35,5","30,7",64,0,"8,9",5,110,2,SE,7.000,12.710,11.740,27.590,40.000,44.030,49.390,137.940,39.100,26.480,14.740,17.630,9.790,15.190,,36.160,35.830,39.470,10.710,12.740
11/10/2023,,"34,8","30,4",63,,"6,8",7,150,3,SE,7.000,12.660,11.660,26.920,40.000,42.430,48.210,136.580,38.440,26.740,14.620,17.700,9.650,15.330,,33.610,34.050,37.080,10.190,12.610
12/10/2023,"26,6","34,6","29,8",65,0,"8,8",6,130,3,SE,7.000,12.710,11.740,27.910,39.660,44.740,51.460,137.940,39.270,26.790,14.740,17.630,9.790,15.190,,36.160,35.530,38.700,10.710,12.740
13/10/2023,"26,8",35,"30,2",66,,"8,7",8,150,4,SE,7.010,12.610,11.740,28.090,40.000,44.740,51.460,137.940,39.100,26.620,14.740,17.630,9.790,15.190,,36.160,35.830,39.470,10.710,12.740
14/10/2023,"26,8","35,6","30,6",62,0,"8,5",8,150,5,SE,6.980,12.710,11.740,28.090,40.000,44.740,52.280,137.940,39.100,26.620,14.740,17.630,9.790,15.240,,36.160,35.830,39.470,11.040,12.740
15/10/2023,27,35,"30,2",67,0,"8,7",7,140,4,SE,6.940,12.710,11.740,28.440,39.660,45.530,52.370,137.940,39.100,26.310,14.740,17.630,9.790,15.240,,36.160,35.830,39.470,11.040,12.740
16/10/2023,"27,8","35,2","30,8",66,0,"7,7",7,150,4,SE,7.050,12.710,11.740,28.440,39.660,46.430,53.210,137.940,39.100,26.130,14.740,17.630,9.790,15.190,,36.160,35.830,39.470,11.040,12.570
17/10/2023,26,35,"30,4",64,0,"8,9",11,100,5,S,7.010,12.710,11.740,28.090,39.660,45.610,53.130,137.940,39.100,25.970,14.740,17.630,9.790,15.190,,36.160,35.830,39.470,11.040,12.740
18/10/2023,"26,8","36,2","30,5",65,0,9,12,150,5,SE,6.970,12.800,11.740,28.090,39.660,47.020,54.110,137.940,39.100,25.970,14.740,17.630,9.790,15.190,,36.700,36.250,39.900,11.040,12.820
19/10/2023,"27,6","35,4",31,62,0,9,8,140,4,SE,7.100,12.800,11.740,28.440,39.660,45.940,53.040,137.940,39.100,26.120,14.920,17.460,10.160,14.980,,36.700,36.250,39.900,11.040,12.960
20/10/2023,"27,2",36,"31,4",65,0,"8,9",7,120,3,S,7.040,12.800,11.740,28.090,39.280,48.800,56.910,137.940,39.100,25.970,14.920,17.460,10.160,14.980,,36.700,36.250,39.900,11.040,12.960
21/10/2023,"26,8",36,"31,1",65,,"8,8",4,140,2,NE,7.040,12.800,11.740,28.090,39.660,49.130,56.470,137.940,39.100,25.980,14.920,17.460,10.160,15.170,,36.700,36.250,39.900,11.040,12.960
22/10/2023,"26,8","36,8","30,9",64,0,"6,6",5,120,2,E,6.960,12.800,11.740,28.090,39.120,50.000,56.950,137.940,39.100,26.130,14.920,17.460,10.160,14.980,,36.700,36.250,39.900,11.040,12.820
23/10/2023,"26,8","36,8","30,9",64,0,"6,6",5,120,2,E,7.010,12.800,11.740,28.090,39.120,49.920,56.470,137.940,39.100,26.130,14.920,17.460,10.160,14.990,,36.700,36.250,39.900,11.040,12.960
24/10/2023,"27,2","35,4","30,8",68,1,9,6,110,3,E,7.040,12.800,11.740,28.090,39.120,49.920,62.460,137.940,38.420,26.150,14.920,17.460,10.160,15.170,,36.700,36.250,39.120,11.040,12.960
25/10/2023,"27,8","35,8",31,61,0,"7,2",7,160,4,SE,7.080,12.800,11.740,28.090,39.120,51.610,66.490,137.940,38.600,25.980,14.920,17.460,10.160,14.990,,36.700,36.250,39.900,11.040,12.960
26/10/2023,"26,2","36,8","31,3",62,0,"8,8",6,160,3,SE,7.050,12.800,11.740,31.330,43.370,49.800,64.060,137.940,38.600,25.980,14.920,17.460,10.160,14.990,,36.700,36.250,39.900,11.040,12.960
27/10/2023,"26,8","36,5","30,6",67,,9,7,150,3,SE,7.060,12.800,11.740,28.440,39.120,55.650,68.540,137.940,38.770,26.130,14.920,17.100,10.160,15.170,,36.700,36.250,39.900,11.040,12.960
28/10/2023,"26,2","36,6","30,9",58,0,9,6,150,2,SE,7.070,12.800,11.740,26.580,40.000,57.220,73.120,137.940,38.460,26.150,14.920,17.460,10.160,14.990,,36.700,36.250,39.900,11.040,12.960
29/10/2023,"25,8",36,"30,8",64,,9,6,160,3,SE,7.030,12.700,11.740,26.580,40.000,57.220,73.970,137.940,38.770,25.980,14.920,17.280,10.160,14.990,,36.700,36.250,39.900,11.040,12.960
30/10/2023,"27,6","36,2","31,4",64,0,"9,1",7,150,4,SE,7.090,12.800,11.740,27.590,40.000,58.710,75.530,137.940,38.770,26.150,14.920,17.280,10.160,14.990,,36.700,36.250,39.900,11.040,12.960
31/10/2023,"28,4","36,2","31,2",67,0,"8,9",6,150,3,SE,7.060,12.800,11.740,28.630,40.000,57.220,76.250,137.940,39.100,28.450,14.920,17.280,10.160,14.990,,36.700,36.250,39.900,11.040,12.960
01/11/2023,"27,8","36,2","31,3",64,0,"9,1",5,70,2,SE,6.370,12.670,15.440,15.510,34.540,35.130,56.650,120.980,42.240,30.520,15.930,19.050,10.320,16.220,,42.140,31.180,33.190,10.840,13.250
02/11/2023,27,"36,4","31,5",63,0,"8,2",9,150,3,SE,6.370,12.670,15.490,16.930,35.030,36.150,58.000,120.980,42.660,29.870,16.530,19.210,10.550,16.220,,40.950,31.180,34.060,10.770,13.250
03/11/2023,"28,6","34,8","30,7",69,8888,9,6,120,3,SE,6.370,12.640,15.490,17.330,34.620,36.410,60.430,120.980,42.380,30.240,16.420,19.120,10.550,16.220,,41.860,31.180,34.060,10.840,13.250
04/11/2023,28,"35,8","29,2",77,0,"5,5",6,120,2,SE,6.370,12.640,15.490,17.330,34.790,38.570,62.260,120.980,42.300,30.240,16.400,19.120,10.450,16.220,,40.940,30.700,33.480,10.840,13.250
05/11/2023,"26,6","34,2","30,2",73,"13,9","4,8",4,80,2,SE,6.370,12.640,15.360,17.620,34.790,38.260,62.660,120.980,42.700,29.790,16.400,19.210,10.450,16.220,,43.220,31.350,34.370,10.840,13.250
06/11/2023,27,"36,2",31,66,,"6,8",6,170,3,SE,6.370,12.490,15.360,18.130,34.480,39.060,59.610,120.980,42.090,29.980,16.600,19.210,10.450,16.220,,43.220,31.350,34.370,10.840,13.250
07/11/2023,"26,4","36,2",31,65,0,9,6,140,3,E,6.510,12.490,15.480,18.220,34.580,40.930,61.150,120.980,41.930,29.980,16.670,19.210,10.450,16.220,,42.840,31.180,34.210,10.840,13.250
08/11/2023,"26,5","37,2",31,65,0,"7,6",4,310,2,N,6.600,12.470,15.200,18.590,34.540,40.890,63.860,121.090,41.590,29.950,16.430,18.690,10.430,16.130,,43.210,30.330,34.110,10.930,13.270
09/11/2023,"26,6","35,3",31,70,0,"8,8",5,20,2,N,6.510,12.540,15.600,19.170,34.580,43.730,64.360,120.980,41.930,29.980,16.670,19.210,10.550,16.220,,43.400,31.180,33.620,10.840,13.340
10/11/2023,"27,5","35,2","30,9",71,"9,5","7,3",3,20,2,N,6.510,12.490,15.600,18.780,34.580,44.410,63.430,120.980,42.250,29.880,16.670,19.210,10.450,16.220,,43.220,30.530,34.320,10.840,13.340
11/11/2023,"27,8","35,8","31,1",67,0,6,7,100,4,E,6.510,12.490,15.600,19.160,34.580,43.320,61.190,121.150,42.040,29.780,16.720,19.210,10.450,16.220,,40.240,30.530,33.740,10.840,13.340
